C.1   AES-128 (Nk=4, Nr=10)
round[ 3].is_row    cfde0208f4b418ac5309db5c338538ed
round[ 3].is_box    5f9c6abfbac634aa50409fa766677653
round[ 3].ik_sch    f01afafee7a82979d7a5644ab3afe640
round[ 3].ik_add    af8690415d6e1dd387e5fbedd5c89013
round[ 4].istart    78e2acce741ed5425100c5e0e23b80c7
round[ 4].is_row    783bc54274e280e0511eacc7e200d5ce
round[ 4].is_box    c14907f6ca3b3aa070e9aa313b52b5ec
round[ 4].ik_sch    7ccff71cbeb4fe5413e6bbf0d261a7df
round[ 4].ik_add    bd86f0ea748fc4f4630f11c1e9331233
round[ 5].istart    d6f3d9dda6279bd1430d52a0e513f3fe
round[ 5].is_row    d61352d1a6f3f3a04327d9fee50d9bdd
round[ 5].is_box    4a824851c57e7e47643de50c2af3e8c9
round[ 5].ik_sch    45f5a66017b2d387300d4d33640a820a
round[ 5].ik_add    0f77ee31d2ccadc05430a83f4ef96ac3
round[ 6].istart    beb50aa6cff856126b0d6aff45c25dc4
round[ 6].is_row    bec26a12cfb55dff6bf80ac4450d56a6
round[ 6].is_box    5aa858395fd28d7d05e1a38868f3b9c5
round[ 6].ik_sch    0bdc905fc27b0948ad5245a4c1871c2f
round[ 6].ik_add    5174c8669da98435a8b3e62ca974a5ea
round[ 7].istart    f6e062ff507458f9be50497656ed654c
round[ 7].is_row    f6ed49f950e06576be74624c565058ff
round[ 7].is_box    d653a4696ca0bc0f5acaab5db96c5e7d
round[ 7].ik_sch    3de23a75524775e727bf9eb45407cf39
round[ 7].ik_add    ebb19e1c3ee7c9e87d7535e9ed6b9144
round[ 8].istart    d22f0c291ffe031a789d83b2ecc5364c
round[ 8].is_row    d2c5831a1f2f36b278fe0c4cec9d0329
round[ 8].is_box    7f074143cb4e243ec10c815d8375d54c
round[ 8].ik_sch    c656827fc9a799176f294cec6cd5598b
round[ 8].ik_add    b951c33c02e9bd29ae25cdb1efa08cc7
round[ 9].istart    2e6e7a2dafc6eef83a86ace7c25ba934
round[ 9].is_row    2e5bacf8af6ea9e73ac67a34c286ee2d
round[ 9].is_box    c357aae11b45b7b0a2c7bd28a8dc99fa
round[ 9].ik_sch    6de1f1486fa54f9275f8eb5373b8518d
round[ 9].ik_add    aeb65ba974e0f822d73f567bdb64c877
round[10].istart    9cf0a62049fd59a399518984f26be178
round[10].is_row    9c6b89a349f0e18499fda678f2515920
round[10].is_box    1c05f271a417e04ff921c5c104701554
round[10].ik_sch    ae87dff00ff11b68a68ed5fb03fc1567
round[10].ik_add    b2822d81abe6fb275faf103a078c0033
round[11].istart    88db34fb1f807678d3f833c2194a759e
round[11].is_row    884a33781fdb75c2d380349e19f876fb
round[11].is_box    975c66c1cb9f3fa8a93a28df8ee10f63
round[11].ik_sch    1651a8cd0244beda1a5da4c10640bade
round[11].ik_add    810dce0cc9db8172b3678c1e88a1b5bd
round[12].istart    ad9c7e017e55ef25bc150fe01ccb6395
round[12].is_row    adcb0f257e9c63e0bc557e951c15ef01
round[12].is_box    1859fbc28a1c00a078ed8aadc42f6109
round[12].ik_sch    a573c29fa176c498a97fce93a572c09c
round[12].ik_add    bd2a395d2b6ac438d192443e615da195
round[13].istart    84e1fd6b1a5c946fdf4938977cfbac23
round[13].is_row    84fb386f1ae1ac97df5cfd237c49946b
round[13].is_box    4f63760643e0aa85efa7213201a4e705
round[13].ik_sch    101112131415161718191a1b1c1d1e1f
round[13].ik_add    5f72641557f5bc92f7be3b291db9f91a
round[14].istart    6353e08c0960e104cd70b751bacad0e7
round[14].is_row    63cab7040953d051cd60e0e7ba70e18c
round[14].is_box    00102030405060708090a0b0c0d0e0f0
round[14].ik_sch    000102030405060708090a0b0c0d0e0f
round[14].ioutput   00112233445566778899aabbccddeeff

EQUIVALENT INVERSE CIPHER (DECRYPT):
round[ 0].iinput    8ea2b7ca516745bfeafc49904b496089
round[ 0].ik_sch    24fc79ccbf0979e9371ac23c6d68de36
round[ 1].istart    aa5ece06ee6e3c56dde68bac2621bebf
round[ 1].is_box    629deca599456db9c9f5ceaa237b5af4
round[ 1].is_row    627bceb9999d5aaac945ecf423f56da5
round[ 1].im_col    e51c9502a5c1950506a61024596b2b07
round[ 1].ik_sch    34f1d1ffbfceaa2ffce9e25f2558016e
round[ 2].istart    d1ed44fd1a0f3f2afa4ff27b7c332a69
round[ 2].is_box    5153862143fb259514920403016695e4
round[ 2].is_row    516604954353950314fb86e401922521
round[ 2].im_col    91a29306cc450d0226f4b5eaef5efed8
round[ 2].ik_sch    5e1648eb384c350a7571b746dc80e684
round[ 3].istart    cfb4dbedf4093808538502ac33de185c
round[ 3].is_box    5fc69f53ba4076bf50676aaa669c34a7
round[ 3].is_row    5f9c6abfbac634aa50409fa766677653
round[ 3].im_col    b041a94eff21ae9212278d903b8a63f6
round[ 3].ik_sch    c8a305808b3f7bd043274870d9b1e331
round[ 4].istart    78e2acce741ed5425100c5e0e23b80c7
round[ 4].is_box    c13baaeccae9b5f6705207a03b493a31
round[ 4].is_row    c14907f6ca3b3aa070e9aa313b52b5ec
round[ 4].im_col    638357cec07de6300e30d0ec4ce2a23c
round[ 4].ik_sch    b5708e13665a7de14d3d824ca9f151c2
round[ 5].istart    d6f3d9dda6279bd1430d52a0e513f3fe
round[ 5].is_box    4a7ee5c9c53de85164f348472a827e0c
round[ 5].is_row    4a824851c57e7e47643de50c2af3e8c9
round[ 5].im_col    ca6f71058c642842a315595fdf54f685
round[ 5].ik_sch    74da7ba3439c7e50c81833a09a96ab41
round[ 6].istart    beb50aa6cff856126b0d6aff45c25dc4
round[ 6].is_box    5ad2a3c55fe1b93905f3587d68a88d88
round[ 6].is_row    5aa858395fd28d7d05e1a38868f3b9c5
round[ 6].im_col    ca46f5ea835eab0b9537b6dbb221b6c2
round[ 6].ik_sch    3ca69715d32af3f22b67ffade4ccd38e
round[ 7].istart    f6e062ff507458f9be50497656ed654c
round[ 7].is_box    d6a0ab7d6cca5e695a6ca40fb953bc5d
round[ 7].is_row    d653a4696ca0bc0f5acaab5db96c5e7d
round[ 7].im_col    2a70c8da28b806e9f319ce42be4baead
round[ 7].ik_sch    f85fc4f3374605f38b844df0528e98e1
round[ 8].istart    d22f0c291ffe031a789d83b2ecc5364c
round[ 8].is_box    7f4e814ccb0cd543c175413e8307245d
round[ 8].is_row    7f074143cb4e243ec10c815d8375d54c
round[ 8].im_col    f0073ab7404a8a1fc2cba0b80df08517
round[ 8].ik_sch    de69409aef8c64e7f84d0c5fcfab2c23
round[ 9].istart    2e6e7a2dafc6eef83a86ace7c25ba934
round[ 9].is_box    c345bdfa1bc799e1a2dcaab0a857b728
round[ 9].is_row    c357aae11b45b7b0a2c7bd28a8dc99fa
round[ 9].im_col    3225fe3686e498a32593c1872b613469
round[ 9].ik_sch    aed55816cf19c100bcc24803d90ad511
round[10].istart    9cf0a62049fd59a399518984f26be178
round[10].is_box    1c17c554a4211571f970f24f0405e0c1
round[10].is_row    1c05f271a417e04ff921c5c104701554
round[10].im_col    9d1d5c462e655205c4395b7a2eac55e2
round[10].ik_sch    15c668bd31e5247d17c168b837e6207c
round[11].istart    88db34fb1f807678d3f833c2194a759e
round[11].is_box    979f2863cb3a0fc1a9e166a88e5c3fdf
round[11].is_row    975c66c1cb9f3fa8a93a28df8ee10f63
round[11].im_col    d24bfb0e1f997633cfce86e37903fe87
round[11].ik_sch    7fd7850f61cc991673db890365c89d12
round[12].istart    ad9c7e017e55ef25bc150fe01ccb6395
round[12].is_box    181c8a098aed61c2782ffba0c45900ad
round[12].is_row    1859fbc28a1c00a078ed8aadc42f6109
round[12].im_col    aec9bda23e7fd8aff96d74525cdce4e7
round[12].ik_sch    2a2840c924234cc026244cc5202748c4
round[13].istart    84e1fd6b1a5c946fdf4938977cfbac23
round[13].is_box    4fe0210543a7e706efa476850163aa32
round[13].is_row    4f63760643e0aa85efa7213201a4e705
round[13].im_col    794cf891177bfd1ddf67a744acd9c4f6
round[13].ik_sch    1a1f181d1e1b1c191217101516131411
round[14].istart    6353e08c0960e104cd70b751bacad0e7
round[14].is_box    0050a0f04090e03080d02070c01060b0
round[14].is_row    00102030405060708090a0b0c0d0e0f0
round[14].ik_sch    000102030405060708090a0b0c0d0e0f
round[14].ioutput   00112233445566778899aabbccddeeff
